country,year,development_status,actual_co2_per_capita,predicted_co2_per_capita,prediction_error,absolute_error,accuracy_category
France,2022,Developing,559084.4674569067,542130.4118257433,16954.055631163414,16954.055631163414,Excellent (<10%)
Brazil,2019,Developed,241038.256869176,258059.75714731694,-17021.500278140942,17021.500278140942,Excellent (<10%)
Brazil,2020,Developed,219305.3988998486,226484.73231087296,-7179.3334110243595,7179.3334110243595,Excellent (<10%)
Brazil,2021,Developed,260271.22598813983,237563.49289860923,22707.733089530608,22707.733089530608,Excellent (<10%)
Brazil,2022,Developed,61564.69768951303,90606.22800525621,-29041.530315743184,29041.530315743184,Fair (25-50%)
Canada,2019,Developing,398978.1541997583,448069.61301191815,-49091.458812159835,49091.458812159835,Good (10-25%)
Canada,2020,Developing,360260.5028762745,339979.0982996596,20281.404576614907,20281.404576614907,Excellent (<10%)
Canada,2021,Developing,544613.1032264769,491800.13585920027,52812.967367276666,52812.967367276666,Excellent (<10%)
Canada,2022,Developing,509737.436713381,558305.0265199104,-48567.58980652946,48567.58980652946,Excellent (<10%)
Russia,2019,Developing,206255.54749683928,236094.91542739238,-29839.367930553097,29839.367930553097,Good (10-25%)
Russia,2020,Developing,401730.9769707103,421609.205823171,-19878.228852460685,19878.228852460685,Excellent (<10%)
Russia,2021,Developing,262094.79198983003,316909.7272658819,-54814.93527605187,54814.93527605187,Good (10-25%)
Russia,2022,Developing,317467.2123305217,364938.77078688535,-47471.55845636362,47471.55845636362,Good (10-25%)
Japan,2019,Least Developed,458472.7534383954,471443.49501117616,-12970.741572780767,12970.741572780767,Excellent (<10%)
Japan,2020,Least Developed,147450.9621083291,149050.32214172685,-1599.3600333977374,1599.3600333977374,Excellent (<10%)
Japan,2021,Least Developed,414167.9099174817,454154.35994300613,-39986.45002552442,39986.45002552442,Excellent (<10%)
Japan,2022,Least Developed,480473.2469875249,410721.7759064134,69751.47108111152,69751.47108111152,Good (10-25%)
Australia,2019,Developed,245633.1049720241,260958.50523538177,-15325.400263357675,15325.400263357675,Excellent (<10%)
Australia,2020,Developed,104467.5740606924,126817.24623264495,-22349.672171952552,22349.672171952552,Good (10-25%)
Australia,2021,Developed,297770.8503959251,294988.1468532304,2782.7035426946823,2782.7035426946823,Excellent (<10%)
Australia,2022,Developed,196954.60779145476,236147.54387533467,-39192.936083879904,39192.936083879904,Good (10-25%)
Italy,2019,Developed,136400.84211736263,182817.28231301074,-46416.440195648116,46416.440195648116,Fair (25-50%)
Italy,2020,Developed,61673.326761175085,66507.99366937591,-4834.666908200823,4834.666908200823,Excellent (<10%)
Italy,2021,Developed,165907.81826067463,165955.17131378673,-47.35305311210686,47.35305311210686,Excellent (<10%)
Italy,2022,Developed,172224.93058896312,222464.52855779591,-50239.59796883279,50239.59796883279,Fair (25-50%)
Spain,2019,Developed,313478.6094227994,245235.57229505142,68243.03712774796,68243.03712774796,Good (10-25%)
Spain,2020,Developed,222068.6043579514,201931.87649470934,20136.727863242064,20136.727863242064,Excellent (<10%)
Spain,2021,Developed,231342.23980584252,211953.95124605516,19388.288559787354,19388.288559787354,Excellent (<10%)
Spain,2022,Developed,103670.64201085152,115977.2918762013,-12306.649865349784,12306.649865349784,Good (10-25%)
Netherlands,2019,Least Developed,337520.2722390228,363933.6109094606,-26413.338670437806,26413.338670437806,Excellent (<10%)
Netherlands,2020,Least Developed,318461.92677719874,401086.1207110663,-82624.19393386756,82624.19393386756,Fair (25-50%)
Netherlands,2021,Least Developed,84625.57523036531,144025.7914999652,-59400.2162695999,59400.2162695999,Poor (>50%)
Netherlands,2022,Least Developed,103759.32537473664,134185.67406071152,-30426.34868597488,30426.34868597488,Fair (25-50%)
Sweden,2019,Developing,278064.1688017114,305806.9046468125,-27742.735845101066,27742.735845101066,Excellent (<10%)
Sweden,2020,Developing,354730.42879416584,461043.7347070565,-106313.30591289065,106313.30591289065,Fair (25-50%)
Sweden,2021,Developing,304809.87762284285,389526.7151009476,-84716.83747810475,84716.83747810475,Fair (25-50%)
Sweden,2022,Developing,726350.0009987017,597179.6529083174,129170.34809038427,129170.34809038427,Good (10-25%)
Norway,2019,Developed,48215.5168038558,101369.13623228415,-53153.61942842835,53153.61942842835,Poor (>50%)
Norway,2020,Developed,158253.5297711562,195364.04896230696,-37110.51919115076,37110.51919115076,Good (10-25%)
Norway,2021,Developed,103910.9390563888,125447.72477523885,-21536.78571885005,21536.78571885005,Good (10-25%)
Norway,2022,Developed,118426.77234094906,118062.69299137792,364.0793495711405,364.0793495711405,Excellent (<10%)
Denmark,2019,Developing,212648.9693706805,210121.78174652287,2527.187624157639,2527.187624157639,Excellent (<10%)
Denmark,2020,Developing,669487.4205679629,594456.4827909115,75030.93777705147,75030.93777705147,Good (10-25%)
Denmark,2021,Developing,826063.9406093461,645677.7503846027,180386.19022474345,180386.19022474345,Good (10-25%)
Denmark,2022,Developing,317569.03226610005,297966.12154010264,19602.91072599741,19602.91072599741,Excellent (<10%)
Finland,2019,Developing,178926.980330303,222662.5369687404,-43735.55663843741,43735.55663843741,Good (10-25%)
Finland,2020,Developing,673793.141935848,479860.80250854214,193932.3394273059,193932.3394273059,Fair (25-50%)
Finland,2021,Developing,621540.911377983,481300.02852321026,140240.8828547728,140240.8828547728,Good (10-25%)
Finland,2022,Developing,208019.5642960331,195093.70212663768,12925.862169395405,12925.862169395405,Excellent (<10%)
Poland,2019,Least Developed,923487.6017794282,652442.9417601061,271044.66001932207,271044.66001932207,Fair (25-50%)
Poland,2020,Least Developed,192358.79532575508,259188.89035349127,-66830.09502773618,66830.09502773618,Fair (25-50%)
Poland,2021,Least Developed,666891.8969921812,615271.9311061208,51619.96588606038,51619.96588606038,Excellent (<10%)
Poland,2022,Least Developed,666142.632331722,587971.4277356685,78171.20459605346,78171.20459605346,Good (10-25%)
Turkey,2019,Developing,740353.0495250594,604664.6005600606,135688.44896499882,135688.44896499882,Good (10-25%)
Turkey,2020,Developing,242208.0354409904,251574.5045014217,-9366.469060431293,9366.469060431293,Excellent (<10%)
Turkey,2021,Developing,746681.8405576019,640664.9277616432,106016.91279595869,106016.91279595869,Good (10-25%)
Turkey,2022,Developing,342178.68073640333,440806.5998287958,-98627.91909239249,98627.91909239249,Fair (25-50%)
Mexico,2019,Developing,642952.0857171355,546033.0951465114,96918.99057062401,96918.99057062401,Good (10-25%)
Mexico,2020,Developing,583377.5277554931,569141.3997979554,14236.127957537654,14236.127957537654,Excellent (<10%)
Mexico,2021,Developing,382280.3454389861,388703.0635365083,-6422.7180975222145,6422.7180975222145,Excellent (<10%)
Mexico,2022,Developing,167481.46252723693,164695.631325522,2785.831201714929,2785.831201714929,Excellent (<10%)
Argentina,2019,Developing,152806.9676622889,161563.0095884317,-8756.041926142818,8756.041926142818,Excellent (<10%)
Argentina,2020,Developing,225955.3794668656,266529.89875752927,-40574.51929066368,40574.51929066368,Good (10-25%)
Argentina,2021,Developing,220161.81702295807,237981.86708074983,-17820.050057791756,17820.050057791756,Excellent (<10%)
Argentina,2022,Developing,609708.5288183889,588739.9507118678,20968.578106521163,20968.578106521163,Excellent (<10%)
Saudi Arabia,2019,Developing,435901.77197365655,436131.4335794045,-229.66160574794048,229.66160574794048,Excellent (<10%)
Saudi Arabia,2020,Developing,351473.8098768637,423666.340361466,-72192.53048460226,72192.53048460226,Good (10-25%)
Saudi Arabia,2021,Developing,244679.55830373956,284573.91860884253,-39894.36030510298,39894.36030510298,Good (10-25%)
Saudi Arabia,2022,Developing,346424.8597324303,326399.129552924,20025.730179506296,20025.730179506296,Excellent (<10%)
UAE,2019,Least Developed,427947.3967474408,462884.1887348314,-34936.79198739061,34936.79198739061,Excellent (<10%)
UAE,2020,Least Developed,248069.15680089916,256156.14594818695,-8086.9891472877935,8086.9891472877935,Excellent (<10%)
UAE,2021,Least Developed,203555.0084346116,251003.9842577969,-47448.97582318529,47448.97582318529,Good (10-25%)
UAE,2022,Least Developed,111727.94408701493,121119.67915756916,-9391.735070554234,9391.735070554234,Excellent (<10%)
South Korea,2019,Developing,365085.6743753875,357672.89043014945,7412.783945238043,7412.783945238043,Excellent (<10%)
South Korea,2020,Developing,712275.3891747253,622244.3455768618,90031.04359786352,90031.04359786352,Good (10-25%)
South Korea,2021,Developing,225527.75783877808,219179.8088647365,6347.948974041588,6347.948974041588,Excellent (<10%)
South Korea,2022,Developing,512823.9285263325,502068.20197301626,10755.726553316228,10755.726553316228,Excellent (<10%)
Indonesia,2019,Developing,264623.28903732065,282470.1492715252,-17846.860234204563,17846.860234204563,Excellent (<10%)
Indonesia,2020,Developing,148911.41358055297,221845.63337664094,-72934.21979608797,72934.21979608797,Fair (25-50%)
Indonesia,2021,Developing,432484.2826329643,419329.3769276647,13154.905705299636,13154.905705299636,Excellent (<10%)
Indonesia,2022,Developing,609463.2386677612,513741.6994645543,95721.53920320689,95721.53920320689,Good (10-25%)
Thailand,2019,Least Developed,358471.8369933596,306435.74904185586,52036.08795150375,52036.08795150375,Good (10-25%)
Thailand,2020,Least Developed,302841.2541045043,220683.81883268413,82157.43527182017,82157.43527182017,Fair (25-50%)
Thailand,2021,Least Developed,758410.2306148816,607020.3504312314,151389.88018365018,151389.88018365018,Good (10-25%)
Thailand,2022,Least Developed,793301.2112642446,552622.9449298506,240678.266334394,240678.266334394,Fair (25-50%)
Malaysia,2019,Developing,301446.5642520103,375049.9092049166,-73603.34495290631,73603.34495290631,Good (10-25%)
Malaysia,2020,Developing,668447.0311640762,529139.3379007371,139307.6932633391,139307.6932633391,Good (10-25%)
Malaysia,2021,Developing,353735.1197315135,392847.3081963631,-39112.188464849605,39112.188464849605,Good (10-25%)
Malaysia,2022,Developing,601864.7432784413,531511.8333343801,70352.90994406119,70352.90994406119,Good (10-25%)
Singapore,2019,Least Developed,481110.539499875,468344.51906817,12766.020431704994,12766.020431704994,Excellent (<10%)
Singapore,2020,Least Developed,262236.86623995507,243764.2554185139,18472.610821441165,18472.610821441165,Excellent (<10%)
Singapore,2021,Least Developed,484817.8549492814,460880.8440331405,23937.01091614086,23937.01091614086,Excellent (<10%)
Singapore,2022,Least Developed,361134.4397603285,430005.96202665055,-68871.52226632205,68871.52226632205,Good (10-25%)
Philippines,2019,Developing,510800.1940291596,426074.2480181568,84725.94601100282,84725.94601100282,Good (10-25%)
Philippines,2020,Developing,161837.58603229406,154861.12510656627,6976.460925727792,6976.460925727792,Excellent (<10%)
Philippines,2021,Developing,230338.11845672328,251887.92822375175,-21549.809767028462,21549.809767028462,Excellent (<10%)
Philippines,2022,Developing,501059.3234068571,505673.9453028996,-4614.6218960424885,4614.6218960424885,Excellent (<10%)
Vietnam,2019,Developing,306478.852015828,378721.02742443525,-72242.17540860723,72242.17540860723,Good (10-25%)
Vietnam,2020,Developing,590723.9722895577,550185.8596387657,40538.112650792,40538.112650792,Excellent (<10%)
Vietnam,2021,Developing,263186.7474762375,286290.11136116536,-23103.36388492788,23103.36388492788,Excellent (<10%)
Vietnam,2022,Developing,679957.3862740545,597011.8296783414,82945.55659571313,82945.55659571313,Good (10-25%)
Egypt,2019,Developing,248392.7920254226,271565.92519840796,-23173.13317298537,23173.13317298537,Excellent (<10%)
Egypt,2020,Developing,281025.4675721076,290207.20090521174,-9181.733333104115,9181.733333104115,Excellent (<10%)
Egypt,2021,Developing,190619.6028819525,249734.40055351838,-59114.79767156587,59114.79767156587,Fair (25-50%)
Egypt,2022,Developing,233066.41676798652,259195.82535566157,-26129.408587675047,26129.408587675047,Good (10-25%)
Nigeria,2019,Developing,335662.74226726417,326328.31515659706,9334.427110667108,9334.427110667108,Excellent (<10%)
Nigeria,2020,Developing,587736.0911873677,567261.2836299837,20474.807557384018,20474.807557384018,Excellent (<10%)
Nigeria,2021,Developing,434193.357697321,483359.6200911384,-49166.26239381742,49166.26239381742,Good (10-25%)
Nigeria,2022,Developing,731249.6209239416,626133.1991299905,105116.42179395107,105116.42179395107,Good (10-25%)
South Africa,2019,Developing,627560.1185557095,500170.7593551327,127389.35920057679,127389.35920057679,Good (10-25%)
South Africa,2020,Developing,608702.4645445143,458182.3806801701,150520.08386434423,150520.08386434423,Good (10-25%)
South Africa,2021,Developing,81296.223229944,127169.65123976559,-45873.4280098216,45873.4280098216,Poor (>50%)
South Africa,2022,Developing,556262.9355611872,504870.66560758493,51392.269953602285,51392.269953602285,Excellent (<10%)
Morocco,2019,Least Developed,734938.8166060767,633429.1882677778,101509.62833829888,101509.62833829888,Good (10-25%)
Morocco,2020,Least Developed,330485.6542172359,370180.03855370835,-39694.38433647243,39694.38433647243,Good (10-25%)
Morocco,2021,Least Developed,754376.0700865749,636532.7993648257,117843.27072174917,117843.27072174917,Good (10-25%)
Morocco,2022,Least Developed,403518.6464360444,443447.02697250777,-39928.380536463344,39928.380536463344,Excellent (<10%)
Kenya,2019,Developed,55032.02476732235,76142.93308187708,-21110.908314554734,21110.908314554734,Fair (25-50%)
Kenya,2020,Developed,89638.45155894,128842.93860477592,-39204.48704583592,39204.48704583592,Fair (25-50%)
Kenya,2021,Developed,39857.542348270064,77639.33511436025,-37781.792766090184,37781.792766090184,Poor (>50%)
Kenya,2022,Developed,235687.7178259985,259103.87878340442,-23416.160957405926,23416.160957405926,Excellent (<10%)
Ghana,2019,Developed,316174.6704820181,308470.32918401714,7704.341298000945,7704.341298000945,Excellent (<10%)
Ghana,2020,Developed,365031.2989975457,274911.85223844997,90119.4467590957,90119.4467590957,Good (10-25%)
Ghana,2021,Developed,27286.929219456,57795.37777175414,-30508.448552298138,30508.448552298138,Poor (>50%)
Ghana,2022,Developed,87660.50796492983,115692.5686731244,-28032.06070819458,28032.06070819458,Fair (25-50%)
Chile,2019,Least Developed,346592.4440082927,317049.49888260505,29542.945125687635,29542.945125687635,Excellent (<10%)
Chile,2020,Least Developed,395831.6255916291,371811.77924399637,24019.84634763276,24019.84634763276,Excellent (<10%)
Chile,2021,Least Developed,236168.91915509495,265228.6899836161,-29059.77082852117,29059.77082852117,Good (10-25%)
Chile,2022,Least Developed,298541.9038991857,373366.8435893,-74824.93969011429,74824.93969011429,Fair (25-50%)
Colombia,2019,Developed,281130.3906940194,318355.7632620207,-37225.37256800133,37225.37256800133,Good (10-25%)
Colombia,2020,Developed,145083.1653256251,172244.34328021514,-27161.177954590035,27161.177954590035,Good (10-25%)
Colombia,2021,Developed,237390.56580282445,210257.35499736154,27133.210805462906,27133.210805462906,Good (10-25%)
Colombia,2022,Developed,155245.49073788777,139577.09196466272,15668.398773225053,15668.398773225053,Good (10-25%)
Peru,2019,Least Developed,423696.7383866571,513771.6117537758,-90074.87336711871,90074.87336711871,Good (10-25%)
Peru,2020,Least Developed,734340.1329568229,628392.9314439663,105947.20151285653,105947.20151285653,Good (10-25%)
Peru,2021,Least Developed,592842.0883258205,508570.3760513693,84271.71227445122,84271.71227445122,Good (10-25%)
Peru,2022,Least Developed,298357.4976523789,376758.39898189483,-78400.90132951591,78400.90132951591,Fair (25-50%)
Uruguay,2019,Developing,567870.5626370137,535909.4896873503,31961.072949663387,31961.072949663387,Excellent (<10%)
Uruguay,2020,Developing,218074.45303776243,249175.35315617095,-31100.90011840852,31100.90011840852,Good (10-25%)
Uruguay,2021,Developing,494845.0309733358,434045.61683508515,60799.414138250635,60799.414138250635,Good (10-25%)
Uruguay,2022,Developing,198705.8528497287,225094.23321031654,-26388.38036058785,26388.38036058785,Good (10-25%)
Paraguay,2019,Developed,62155.7266110037,103647.2004813715,-41491.4738703678,41491.4738703678,Poor (>50%)
Paraguay,2020,Developed,234015.48666782072,213594.57565524286,20420.911012577853,20420.911012577853,Excellent (<10%)
Paraguay,2021,Developed,54554.73510266627,88936.76252795666,-34382.027425290384,34382.027425290384,Poor (>50%)
Paraguay,2022,Developed,59985.92525877168,69404.74362855803,-9418.818369786357,9418.818369786357,Good (10-25%)
Ecuador,2019,Least Developed,687174.223798879,573815.0877975029,113359.13600137609,113359.13600137609,Good (10-25%)
Ecuador,2020,Least Developed,193612.71919191143,190305.27835567552,3307.44083623591,3307.44083623591,Excellent (<10%)
Ecuador,2021,Least Developed,729198.312524327,607906.5252206858,121291.7873036412,121291.7873036412,Good (10-25%)
Ecuador,2022,Least Developed,254249.85307589232,249764.37587468952,4485.477201202797,4485.477201202797,Excellent (<10%)
Bolivia,2019,Developing,243446.0067913749,269636.6334970821,-26190.626705707196,26190.626705707196,Good (10-25%)
Bolivia,2020,Developing,645672.5854613248,502322.4556014823,143350.12985984248,143350.12985984248,Good (10-25%)
Bolivia,2021,Developing,570940.3451546088,572114.4429267454,-1174.0977721365634,1174.0977721365634,Excellent (<10%)
Bolivia,2022,Developing,752786.02038462,555853.216216784,196932.80416783597,196932.80416783597,Fair (25-50%)
Venezuela,2019,Least Developed,246944.8401771042,262466.1647780953,-15521.324600991124,15521.324600991124,Excellent (<10%)
Venezuela,2020,Least Developed,490619.8499939057,486224.59651554225,4395.253478363447,4395.253478363447,Excellent (<10%)
Venezuela,2021,Least Developed,91014.49707306115,154912.46694848183,-63897.96987542068,63897.96987542068,Poor (>50%)
Venezuela,2022,Least Developed,495900.0776771844,551010.1656992378,-55110.088022053416,55110.088022053416,Good (10-25%)
Costa Rica,2019,Developed,60008.90171407701,77210.92164360694,-17202.01992952993,17202.01992952993,Fair (25-50%)
Costa Rica,2020,Developed,162951.49581912355,213712.524222457,-50761.02840333345,50761.02840333345,Fair (25-50%)
Costa Rica,2021,Developed,120042.32647155046,123686.4403152406,-3644.1138436901383,3644.1138436901383,Excellent (<10%)
Costa Rica,2022,Developed,225688.075523872,281719.0496191579,-56030.97409528593,56030.97409528593,Good (10-25%)
Panama,2019,Developing,417637.6592650751,496817.67324956454,-79180.01398448943,79180.01398448943,Good (10-25%)
Panama,2020,Developing,345347.5844417716,448505.8012330361,-103158.21679126448,103158.21679126448,Fair (25-50%)
Panama,2021,Developing,687337.7382017043,607317.7031496536,80020.03505205072,80020.03505205072,Good (10-25%)
Panama,2022,Developing,98151.20243374376,147359.16998463895,-49207.96755089519,49207.96755089519,Poor (>50%)
Guatemala,2019,Developing,835938.0708865338,612400.6414422323,223537.42944430152,223537.42944430152,Fair (25-50%)
Guatemala,2020,Developing,203281.69839034812,181306.05986656557,21975.638523782545,21975.638523782545,Good (10-25%)
Guatemala,2021,Developing,139955.89636803188,153867.59362560383,-13911.697257571941,13911.697257571941,Excellent (<10%)
Guatemala,2022,Developing,92301.88114018049,163771.13369010668,-71469.2525499262,71469.2525499262,Poor (>50%)
Honduras,2019,Least Developed,348027.8744119525,288194.0914721914,59833.78293976112,59833.78293976112,Good (10-25%)
Honduras,2020,Least Developed,122589.64728183683,150633.1137809609,-28043.46649912407,28043.46649912407,Good (10-25%)
Honduras,2021,Least Developed,386903.245004294,332060.6458786827,54842.59912561125,54842.59912561125,Good (10-25%)
Honduras,2022,Least Developed,691244.6627723264,618598.4050646267,72646.25770769967,72646.25770769967,Good (10-25%)
Nicaragua,2019,Developed,289600.65466125146,239415.96827664957,50184.6863846019,50184.6863846019,Good (10-25%)
Nicaragua,2020,Developed,238100.15573623392,241149.13558074404,-3048.9798445101187,3048.9798445101187,Excellent (<10%)
Nicaragua,2021,Developed,99576.11914487182,180581.14145321373,-81005.02230834191,81005.02230834191,Poor (>50%)
Nicaragua,2022,Developed,163963.09533065234,205115.46821026428,-41152.37287961194,41152.37287961194,Fair (25-50%)
Dominican Republic,2019,Developing,734103.6682613109,585262.506310901,148841.16195040988,148841.16195040988,Good (10-25%)
Dominican Republic,2020,Developing,343221.4256005995,370394.50092117366,-27173.075320574164,27173.075320574164,Excellent (<10%)
Dominican Republic,2021,Developing,179860.67856197833,165029.47655393818,14831.202008040156,14831.202008040156,Excellent (<10%)
Dominican Republic,2022,Developing,267399.8065143981,278796.53231411934,-11396.725799721258,11396.725799721258,Excellent (<10%)
Cuba,2019,Developing,557702.0482289379,521139.4152073584,36562.63302157947,36562.63302157947,Excellent (<10%)
Cuba,2020,Developing,723427.8959359417,615754.0891206722,107673.80681526952,107673.80681526952,Good (10-25%)
Cuba,2021,Developing,624561.9079303506,571127.0250448672,53434.88288548344,53434.88288548344,Excellent (<10%)
Cuba,2022,Developing,562504.4684359828,519824.1506478043,42680.31778817851,42680.31778817851,Excellent (<10%)
Jamaica,2019,Least Developed,117612.75041235123,151813.19944437672,-34200.449032025484,34200.449032025484,Fair (25-50%)
Jamaica,2020,Least Developed,725244.3296929201,595693.0411518395,129551.28854108055,129551.28854108055,Good (10-25%)
Jamaica,2021,Least Developed,129176.46430900798,184380.76345546125,-55204.29914645327,55204.29914645327,Fair (25-50%)
Jamaica,2022,Least Developed,389000.9899933987,479113.7955839062,-90112.80559050746,90112.80559050746,Good (10-25%)
Trinidad,2019,Developing,622153.4262962331,551758.5472303611,70394.87906587194,70394.87906587194,Good (10-25%)
Trinidad,2020,Developing,152232.66166978976,197609.5128862389,-45376.85121644914,45376.85121644914,Fair (25-50%)
Trinidad,2021,Developing,396405.2402953288,504416.4336497159,-108011.19335438713,108011.19335438713,Fair (25-50%)
Trinidad,2022,Developing,487391.95175881096,451334.62461170176,36057.3271471092,36057.3271471092,Excellent (<10%)
Barbados,2019,Developing,515546.2189823007,486452.4921505905,29093.7268317102,29093.7268317102,Excellent (<10%)
Barbados,2020,Developing,500293.2031636624,581836.7426044018,-81543.53944073938,81543.53944073938,Good (10-25%)
Barbados,2021,Developing,662853.3130806938,563830.3012870264,99023.01179366745,99023.01179366745,Good (10-25%)
Barbados,2022,Developing,553746.6527890814,586100.4901441816,-32353.8373551002,32353.8373551002,Excellent (<10%)
Bahamas,2019,Least Developed,112165.25648053268,146932.12762355004,-34766.87114301736,34766.87114301736,Fair (25-50%)
Bahamas,2020,Least Developed,525941.6475524966,561745.3229217357,-35803.67536923906,35803.67536923906,Excellent (<10%)
Bahamas,2021,Least Developed,436633.8862177608,411992.6005726353,24641.285645125492,24641.285645125492,Excellent (<10%)
Bahamas,2022,Least Developed,699033.0886944502,586508.2128735504,112524.87582089985,112524.87582089985,Good (10-25%)
Ireland,2019,Developed,179131.3488634341,178064.61682642932,1066.732037004782,1066.732037004782,Excellent (<10%)
Ireland,2020,Developed,182272.8243809378,173507.5350100317,8765.289370906103,8765.289370906103,Excellent (<10%)
Ireland,2021,Developed,213888.99513816895,227823.85397851368,-13934.858840344736,13934.858840344736,Excellent (<10%)
Ireland,2022,Developed,125941.79219234076,180229.02227725668,-54287.23008491592,54287.23008491592,Fair (25-50%)
Belgium,2019,Developing,470241.3671815091,466021.4983348288,4219.8688466802705,4219.8688466802705,Excellent (<10%)
Belgium,2020,Developing,519676.4940736848,510080.0607559074,9596.43331777741,9596.43331777741,Excellent (<10%)
Belgium,2021,Developing,222611.86227406116,242408.8702255687,-19797.00795150755,19797.00795150755,Excellent (<10%)
Belgium,2022,Developing,445338.8040686319,425865.3545449558,19473.44952367613,19473.44952367613,Excellent (<10%)
Austria,2019,Developing,320883.02256621263,400298.60215110076,-79415.57958488812,79415.57958488812,Good (10-25%)
Austria,2020,Developing,294799.5059653525,346435.7768122416,-51636.27084688906,51636.27084688906,Good (10-25%)
Austria,2021,Developing,750033.3601691611,598303.8004358801,151729.55973328103,151729.55973328103,Good (10-25%)
Austria,2022,Developing,558010.4384422546,555462.9623358618,2547.4761063928017,2547.4761063928017,Excellent (<10%)
Switzerland,2019,Developing,729554.7851934958,602805.9688978234,126748.81629567244,126748.81629567244,Good (10-25%)
Switzerland,2020,Developing,411227.3587013884,496344.16814668564,-85116.80944529723,85116.80944529723,Good (10-25%)
Switzerland,2021,Developing,876391.0909037703,652730.0897613504,223661.00114241987,223661.00114241987,Fair (25-50%)
Switzerland,2022,Developing,285834.30901437666,296215.791439586,-10381.482425209368,10381.482425209368,Excellent (<10%)
Portugal,2019,Developed,485267.60982580937,413835.70666000963,71431.90316579974,71431.90316579974,Good (10-25%)
Portugal,2020,Developed,145718.2436084382,130250.45491186874,15467.788696569463,15467.788696569463,Good (10-25%)
Portugal,2021,Developed,271484.2621406834,241242.84075564443,30241.421385038993,30241.421385038993,Good (10-25%)
Portugal,2022,Developed,244774.77222730248,279663.00550002797,-34888.23327272548,34888.23327272548,Good (10-25%)
Greece,2019,Developing,579143.7561069373,492673.27146235434,86470.48464458296,86470.48464458296,Good (10-25%)
Greece,2020,Developing,819305.9068958384,579691.7830398997,239614.1238559388,239614.1238559388,Fair (25-50%)
Greece,2021,Developing,390235.0320033816,350592.1484256972,39642.883577684406,39642.883577684406,Good (10-25%)
Greece,2022,Developing,152377.53148125293,178612.07150927262,-26234.54002801969,26234.54002801969,Good (10-25%)
Czech Republic,2019,Developing,513728.7301047999,527227.6626449353,-13498.9325401354,13498.9325401354,Excellent (<10%)
Czech Republic,2020,Developing,481458.3733752258,401744.4992222966,79713.87415292923,79713.87415292923,Good (10-25%)
Czech Republic,2021,Developing,113065.15989375029,147921.47548061627,-34856.31558686598,34856.31558686598,Fair (25-50%)
Czech Republic,2022,Developing,292144.5485677709,317964.7330315357,-25820.184463764774,25820.184463764774,Excellent (<10%)
Hungary,2019,Developing,254159.7504390656,255539.31963926693,-1379.5692002013384,1379.5692002013384,Excellent (<10%)
Hungary,2020,Developing,467543.60260340496,448960.88947654056,18582.7131268644,18582.7131268644,Excellent (<10%)
